HTTP/1.1 200 OK
Server: nginx/1.10.3
Date: Thu, 06 Apr 2017 00:18:07 GMT
Content-Type: text/html
Content-Length: 612
Last-Modified: Tue, 31 Jan 2017 15:38:08 GMT
Connection: keep-alive
ETag: "5890af60-264"
Accept-Ranges: bytes

HTTP/1.1 200 OK
Server: nginx/1.10.3
Date: Thu, 06 Apr 2017 00:18:19 GMT
Content-Type: text/html
Content-Length: 612
Last-Modified: Tue, 31 Jan 2017 15:38:08 GMT
Connection: keep-alive
ETag: "5890af60-264"
Accept-Ranges: bytes

Chain INPUT (policy ACCEPT)
target     prot opt source               destination         

Chain FORWARD (policy ACCEPT)
target     prot opt source               destination         

Chain OUTPUT (policy ACCEPT)
target     prot opt source               destination         
      "XBS5_ILP32_OFFBIG_LDFLAGS": null,
      "XBS5_ILP32_OFFBIG_LIBS": null,
      "XBS5_ILP32_OFFBIG_LINTFLAGS": null,
      "_XBS5_LP64_OFF64": 1,
      "XBS5_LP64_OFF64_CFLAGS": "-m64",
      "XBS5_LP64_OFF64_LDFLAGS": "-m64",
      "XBS5_LP64_OFF64_LIBS": null,
      "XBS5_LP64_OFF64_LINTFLAGS": null,
      "_XBS5_LPBIG_OFFBIG": null,
      "XBS5_LPBIG_OFFBIG_CFLAGS": null,
      "XBS5_LPBIG_OFFBIG_LDFLAGS": null,
      "XBS5_LPBIG_OFFBIG_LIBS": null,
      "XBS5_LPBIG_OFFBIG_LINTFLAGS": null,
      "_POSIX_V6_ILP32_OFF32": null,
      "POSIX_V6_ILP32_OFF32_CFLAGS": null,
      "POSIX_V6_ILP32_OFF32_LDFLAGS": null,
      "POSIX_V6_ILP32_OFF32_LIBS": null,
      "POSIX_V6_ILP32_OFF32_LINTFLAGS": null,
      "_POSIX_V6_WIDTH_RESTRICTED_ENVS": "POSIX_V6_LP64_OFF64",
      "POSIX_V6_WIDTH_RESTRICTED_ENVS": "POSIX_V6_LP64_OFF64",
      "_POSIX_V6_ILP32_OFFBIG": null,
      "POSIX_V6_ILP32_OFFBIG_CFLAGS": null,
      "POSIX_V6_ILP32_OFFBIG_LDFLAGS": null,
      "POSIX_V6_ILP32_OFFBIG_LIBS": null,
      "POSIX_V6_ILP32_OFFBIG_LINTFLAGS": null,
      "_POSIX_V6_LP64_OFF64": 1,
      "POSIX_V6_LP64_OFF64_CFLAGS": "-m64",
      "POSIX_V6_LP64_OFF64_LDFLAGS": "-m64",
      "POSIX_V6_LP64_OFF64_LIBS": null,
      "POSIX_V6_LP64_OFF64_LINTFLAGS": null,
      "_POSIX_V6_LPBIG_OFFBIG": null,
      "POSIX_V6_LPBIG_OFFBIG_CFLAGS": null,
      "POSIX_V6_LPBIG_OFFBIG_LDFLAGS": null,
      "POSIX_V6_LPBIG_OFFBIG_LIBS": null,
      "POSIX_V6_LPBIG_OFFBIG_LINTFLAGS": null,
      "_POSIX_V7_ILP32_OFF32": null,
      "POSIX_V7_ILP32_OFF32_CFLAGS": null,
      "POSIX_V7_ILP32_OFF32_LDFLAGS": null,
      "POSIX_V7_ILP32_OFF32_LIBS": null,
      "POSIX_V7_ILP32_OFF32_LINTFLAGS": null,
      "_POSIX_V7_WIDTH_RESTRICTED_ENVS": "POSIX_V7_LP64_OFF64",
      "POSIX_V7_WIDTH_RESTRICTED_ENVS": "POSIX_V7_LP64_OFF64",
      "_POSIX_V7_ILP32_OFFBIG": null,
      "POSIX_V7_ILP32_OFFBIG_CFLAGS": null,
      "POSIX_V7_ILP32_OFFBIG_LDFLAGS": null,
      "POSIX_V7_ILP32_OFFBIG_LIBS": null,
      "POSIX_V7_ILP32_OFFBIG_LINTFLAGS": null,
      "_POSIX_V7_LP64_OFF64": 1,
      "POSIX_V7_LP64_OFF64_CFLAGS": "-m64",
      "POSIX_V7_LP64_OFF64_LDFLAGS": "-m64",
      "POSIX_V7_LP64_OFF64_LIBS": null,
      "POSIX_V7_LP64_OFF64_LINTFLAGS": null,
      "_POSIX_V7_LPBIG_OFFBIG": null,
      "POSIX_V7_LPBIG_OFFBIG_CFLAGS": null,
      "POSIX_V7_LPBIG_OFFBIG_LDFLAGS": null,
      "POSIX_V7_LPBIG_OFFBIG_LIBS": null,
      "POSIX_V7_LPBIG_OFFBIG_LINTFLAGS": null,
      "_POSIX_ADVISORY_INFO": 200809,
      "_POSIX_BARRIERS": 200809,
      "_POSIX_BASE": null,
      "_POSIX_C_LANG_SUPPORT": null,
      "_POSIX_C_LANG_SUPPORT_R": null,
      "_POSIX_CLOCK_SELECTION": 200809,
      "_POSIX_CPUTIME": 200809,
      "_POSIX_THREAD_CPUTIME": 200809,
      "_POSIX_DEVICE_SPECIFIC": null,
      "_POSIX_DEVICE_SPECIFIC_R": null,
      "_POSIX_FD_MGMT": null,
      "_POSIX_FIFO": null,
      "_POSIX_PIPE": null,
      "_POSIX_FILE_ATTRIBUTES": null,
      "_POSIX_FILE_LOCKING": null,
      "_POSIX_FILE_SYSTEM": null,
      "_POSIX_MONOTONIC_CLOCK": 200809,
      "_POSIX_MULTI_PROCESS": null,
      "_POSIX_SINGLE_PROCESS": null,
      "_POSIX_NETWORKING": null,
      "_POSIX_READER_WRITER_LOCKS": 200809,
      "_POSIX_SPIN_LOCKS": 200809,
      "_POSIX_REGEXP": 1,
      "_REGEX_VERSION": null,
      "_POSIX_SHELL": 1,
      "_POSIX_SIGNALS": null,
      "_POSIX_SPAWN": 200809,
      "_POSIX_SPORADIC_SERVER": null,
      "_POSIX_THREAD_SPORADIC_SERVER": null,
      "_POSIX_SYSTEM_DATABASE": null,
      "_POSIX_SYSTEM_DATABASE_R": null,
      "_POSIX_TIMEOUTS": 200809,
      "_POSIX_TYPED_MEMORY_OBJECTS": null,
      "_POSIX_USER_GROUPS": null,
      "_POSIX_USER_GROUPS_R": null,
      "POSIX2_PBS": null,
      "POSIX2_PBS_ACCOUNTING": null,
      "POSIX2_PBS_LOCATE": null,
      "POSIX2_PBS_TRACK": null,
      "POSIX2_PBS_MESSAGE": null,
      "SYMLOOP_MAX": null,
      "STREAM_MAX": 16,
      "AIO_LISTIO_MAX": null,
      "AIO_MAX": null,
      "AIO_PRIO_DELTA_MAX": 20,
      "DELAYTIMER_MAX": 2147483647,
      "HOST_NAME_MAX": 64,
      "LOGIN_NAME_MAX": 256,
      "MQ_OPEN_MAX": null,
      "MQ_PRIO_MAX": 32768,
      "_POSIX_DEVICE_IO": null,
      "_POSIX_TRACE": null,
      "_POSIX_TRACE_EVENT_FILTER": null,
      "_POSIX_TRACE_INHERIT": null,
      "_POSIX_TRACE_LOG": null,
      "RTSIG_MAX": 32,
      "SEM_NSEMS_MAX": null,
      "SEM_VALUE_MAX": 2147483647,
      "SIGQUEUE_MAX": 2380,
      "FILESIZEBITS": 64,
      "POSIX_ALLOC_SIZE_MIN": 4096,
      "POSIX_REC_INCR_XFER_SIZE": null,
      "POSIX_REC_MAX_XFER_SIZE": null,
      "POSIX_REC_MIN_XFER_SIZE": 4096,
      "POSIX_REC_XFER_ALIGN": 4096,
      "SYMLINK_MAX": null,
      "GNU_LIBC_VERSION": "glibc 2.12",
      "GNU_LIBPTHREAD_VERSION": "NPTL 2.12",
      "POSIX2_SYMLINKS": 1,
      "LEVEL1_ICACHE_SIZE": 32768,
      "LEVEL1_ICACHE_ASSOC": 8,
      "LEVEL1_ICACHE_LINESIZE": 64,
      "LEVEL1_DCACHE_SIZE": 32768,
      "LEVEL1_DCACHE_ASSOC": 8,
      "LEVEL1_DCACHE_LINESIZE": 64,
      "LEVEL2_CACHE_SIZE": 262144,
      "LEVEL2_CACHE_ASSOC": 8,
      "LEVEL2_CACHE_LINESIZE": 64,
      "LEVEL3_CACHE_SIZE": 3145728,
      "LEVEL3_CACHE_ASSOC": 12,
      "LEVEL3_CACHE_LINESIZE": 64,
      "LEVEL4_CACHE_SIZE": 0,
      "LEVEL4_CACHE_ASSOC": 0,
      "LEVEL4_CACHE_LINESIZE": 0,
      "IPV6": 200809,
      "RAW_SOCKETS": 200809
    },
    "virtualbox": {
      "host": {
        "language": "en_US",
        "revision": "114002",
        "version": "5.1.18"
      },
      "guest": {
        "guest_additions_version": "5.1.18",
        "guest_additions_revision": "114002"
      }
    },
    "filesystem2": {
      "by_device": {
        "/dev/mapper/vg_epplkraw0381t1-lv_root": {
          "kb_size": "18261312",
          "kb_used": "1937664",
          "kb_available": "15389352",
          "percent_used": "12%",
          "total_inodes": "1169168",
          "inodes_used": "110569",
          "inodes_available": "1058599",
          "inodes_percent_used": "10%",
          "fs_type": "ext4",
          "mount_options": [
            "rw"
          ],
          "uuid": "ba768e67-bf37-4a64-bea6-8abeebf24b4e",
          "mounts": [
            "/"
          ]
        },
        "tmpfs": {
          "kb_size": "315392",
          "kb_used": "0",
          "kb_available": "315392",
          "percent_used": "0%",
          "total_inodes": "78848",
          "inodes_used": "1",
          "inodes_available": "78847",
          "inodes_percent_used": "1%",
          "fs_type": "tmpfs",
          "mount_options": [
            "rw"
          ],
          "mounts": [
            "/dev/shm"
          ]
        },
        "/dev/sda1": {
          "kb_size": "487652",
          "kb_used": "52795",
          "kb_available": "409257",
          "percent_used": "12%",
          "total_inodes": "128016",
          "inodes_used": "44",
          "inodes_available": "127972",
          "inodes_percent_used": "1%",
          "fs_type": "ext4",
          "mount_options": [
            "rw"
          ],
          "uuid": "9d083cd0-1736-4c80-badc-e93722f8ebea",
          "mounts": [
            "/boot"
          ]
        },
        "vagrant": {
          "kb_size": "29397884",
          "kb_used": "17033636",
          "kb_available": "12364248",
          "percent_used": "58%",
          "total_inodes": "1000",
          "inodes_used": "0",
          "inodes_available": "1000",
          "inodes_percent_used": "0%",
          "fs_type": "vboxsf",
          "mount_options": [
            "uid=500",
            "gid=500",
            "rw"
          ],
          "mounts": [
            "/vagrant"
          ]
        },
        "proc": {
          "fs_type": "proc",
          "mount_options": [
            "rw"
          ],
          "mounts": [
            "/proc"
          ]
        },
        "sysfs": {
          "fs_type": "sysfs",
          "mount_options": [
            "rw"
          ],
          "mounts": [
            "/sys"
          ]
        },
        "devpts": {
          "fs_type": "devpts",
          "mount_options": [
            "rw",
            "gid=5",
            "mode=620"
          ],
          "mounts": [
            "/dev/pts"
          ]
        },
        "none": {
          "fs_type": "binfmt_misc",
          "mount_options": [
            "rw"
          ],
          "mounts": [
            "/proc/sys/fs/binfmt_misc"
          ]
        },
        "/dev/sda": {
          "mounts": [

          ]
        },
        "/dev/sda2": {
          "fs_type": "LVM2_member",
          "uuid": "kN24Lt-nOL1-5KyH-flKI-ur4A-gYIZ-gUFZKF",
          "mounts": [

          ]
        },
        "/dev/mapper/vg_epplkraw0381t1-lv_swap": {
          "fs_type": "swap",
          "uuid": "9e12a407-1961-4ff0-a4a5-47fc53eb4d7e",
          "mounts": [

          ]
        },
        "rootfs": {
          "fs_type": "rootfs",
          "mount_options": [
            "rw"
          ],
          "mounts": [
            "/"
          ]
        },
        "devtmpfs": {
          "fs_type": "devtmpfs",
          "mount_options": [
            "rw",
            "relatime",
            "size=304656k",
            "nr_inodes=76164",
            "mode=755"
          ],
          "mounts": [
            "/dev"
          ]
        },
        "/proc/bus/usb": {
          "fs_type": "usbfs",
          "mount_options": [
            "rw",
            "relatime"
          ],
          "mounts": [
            "/proc/bus/usb"
          ]
        }
      },
      "by_mountpoint": {
        "/": {
          "kb_size": "18261312",
          "kb_used": "1937664",
          "kb_available": "15389352",
          "percent_used": "12%",
          "total_inodes": "1169168",
          "inodes_used": "110569",
          "inodes_available": "1058599",
          "inodes_percent_used": "10%",
          "fs_type": "rootfs",
          "mount_options": [
            "rw"
          ],
          "uuid": "ba768e67-bf37-4a64-bea6-8abeebf24b4e",
          "devices": [
            "/dev/mapper/vg_epplkraw0381t1-lv_root",
            "rootfs"
          ]
        },
        "/dev/shm": {
          "kb_size": "315392",
          "kb_used": "0",
          "kb_available": "315392",
          "percent_used": "0%",
          "total_inodes": "78848",
          "inodes_used": "1",
          "inodes_available": "78847",
          "inodes_percent_used": "1%",
          "fs_type": "tmpfs",
          "mount_options": [
            "rw"
          ],
          "devices": [
            "tmpfs"
          ]
        },
        "/boot": {
          "kb_size": "487652",
          "kb_used": "52795",
          "kb_available": "409257",
          "percent_used": "12%",
          "total_inodes": "128016",
          "inodes_used": "44",
          "inodes_available": "127972",
          "inodes_percent_used": "1%",
          "fs_type": "ext4",
          "mount_options": [
            "rw"
          ],
          "uuid": "9d083cd0-1736-4c80-badc-e93722f8ebea",
          "devices": [
            "/dev/sda1"
          ]
        },
        "/vagrant": {
          "kb_size": "29397884",
          "kb_used": "17033636",
          "kb_available": "12364248",
          "percent_used": "58%",
          "total_inodes": "1000",
          "inodes_used": "0",
          "inodes_available": "1000",
          "inodes_percent_used": "0%",
          "fs_type": "vboxsf",
          "mount_options": [
            "uid=500",
            "gid=500",
            "rw"
          ],
          "devices": [
            "vagrant"
          ]
        },
        "/proc": {
          "fs_type": "proc",
          "mount_options": [
            "rw"
          ],
          "devices": [
            "proc"
          ]
        },
        "/sys": {
          "fs_type": "sysfs",
          "mount_options": [
            "rw"
          ],
          "devices": [
            "sysfs"
          ]
        },
        "/dev/pts": {
          "fs_type": "devpts",
          "mount_options": [
            "rw",
            "gid=5",
            "mode=620"
          ],
          "devices": [
            "devpts"
          ]
        },
        "/proc/sys/fs/binfmt_misc": {
          "fs_type": "binfmt_misc",
          "mount_options": [
            "rw"
          ],
          "devices": [
            "none"
          ]
        },
        "/dev": {
          "fs_type": "devtmpfs",
          "mount_options": [
            "rw",
            "relatime",
            "size=304656k",
            "nr_inodes=76164",
            "mode=755"
          ],
          "devices": [
            "devtmpfs"
          ]
        },
        "/proc/bus/usb": {
          "fs_type": "usbfs",
          "mount_options": [
            "rw",
            "relatime"
          ],
          "devices": [
            "/proc/bus/usb"
          ]
        }
      },
      "by_pair": {
        "/dev/mapper/vg_epplkraw0381t1-lv_root,/": {
          "device": "/dev/mapper/vg_epplkraw0381t1-lv_root",
          "kb_size": "18261312",
          "kb_used": "1937664",
          "kb_available": "15389352",
          "percent_used": "12%",
          "mount": "/",
          "total_inodes": "1169168",
          "inodes_used": "110569",
          "inodes_available": "1058599",
          "inodes_percent_used": "10%",
          "fs_type": "ext4",
          "mount_options": [
            "rw"
          ],
          "uuid": "ba768e67-bf37-4a64-bea6-8abeebf24b4e"
        },
        "tmpfs,/dev/shm": {
          "device": "tmpfs",
          "kb_size": "315392",
          "kb_used": "0",
          "kb_available": "315392",
          "percent_used": "0%",
          "mount": "/dev/shm",
          "total_inodes": "78848",
          "inodes_used": "1",
          "inodes_available": "78847",
          "inodes_percent_used": "1%",
          "fs_type": "tmpfs",
          "mount_options": [
            "rw"
          ]
        },
        "/dev/sda1,/boot": {
          "device": "/dev/sda1",
          "kb_size": "487652",
          "kb_used": "52795",
          "kb_available": "409257",
          "percent_used": "12%",
          "mount": "/boot",
          "total_inodes": "128016",
          "inodes_used": "44",
          "inodes_available": "127972",
          "inodes_percent_used": "1%",
          "fs_type": "ext4",
          "mount_options": [
            "rw"
          ],
          "uuid": "9d083cd0-1736-4c80-badc-e93722f8ebea"
        },
        "vagrant,/vagrant": {
          "device": "vagrant",
          "kb_size": "29397884",
          "kb_used": "17033636",
          "kb_available": "12364248",
          "percent_used": "58%",
          "mount": "/vagrant",
          "total_inodes": "1000",
          "inodes_used": "0",
          "inodes_available": "1000",
          "inodes_percent_used": "0%",
          "fs_type": "vboxsf",
          "mount_options": [
            "uid=500",
            "gid=500",
            "rw"
          ]
        },
        "proc,/proc": {
          "device": "proc",
          "mount": "/proc",
          "fs_type": "proc",
          "mount_options": [
            "rw"
          ]
        },
        "sysfs,/sys": {
          "device": "sysfs",
          "mount": "/sys",
          "fs_type": "sysfs",
          "mount_options": [
            "rw"
          ]
        },
        "devpts,/dev/pts": {
          "device": "devpts",
          "mount": "/dev/pts",
          "fs_type": "devpts",
          "mount_options": [
            "rw",
            "gid=5",
            "mode=620"
          ]
        },
        "none,/proc/sys/fs/binfmt_misc": {
          "device": "none",
          "mount": "/proc/sys/fs/binfmt_misc",
          "fs_type": "binfmt_misc",
          "mount_options": [
            "rw"
          ]
        },
        "/dev/sda,": {
          "device": "/dev/sda"
        },
        "/dev/sda2,": {
          "device": "/dev/sda2",
          "fs_type": "LVM2_member",
          "uuid": "kN24Lt-nOL1-5KyH-flKI-ur4A-gYIZ-gUFZKF"
        },
        "/dev/mapper/vg_epplkraw0381t1-lv_swap,": {
          "device": "/dev/mapper/vg_epplkraw0381t1-lv_swap",
          "fs_type": "swap",
          "uuid": "9e12a407-1961-4ff0-a4a5-47fc53eb4d7e"
        },
        "rootfs,/": {
          "device": "rootfs",
          "mount": "/",
          "fs_type": "rootfs",
          "mount_options": [
            "rw"
          ]
        },
        "devtmpfs,/dev": {
          "device": "devtmpfs",
          "mount": "/dev",
          "fs_type": "devtmpfs",
          "mount_options": [
            "rw",
            "relatime",
            "size=304656k",
            "nr_inodes=76164",
            "mode=755"
          ]
        },
        "/proc/bus/usb,/proc/bus/usb": {
          "device": "/proc/bus/usb",
          "mount": "/proc/bus/usb",
          "fs_type": "usbfs",
          "mount_options": [
            "rw",
            "relatime"
          ]
        }
      }
    },
    "root_group": "root",
    "packages": {
      "vim-minimal": {
        "epoch": "2",
        "version": "7.4.629",
        "release": "5.el6_8.1",
        "installdate": "1485474203",
        "arch": "x86_64"
      },
      "setup": {
        "epoch": "0",
        "version": "2.8.14",
        "release": "20.el6_4.1",
        "installdate": "1485473952",
        "arch": "noarch"
      },
      "python": {
        "epoch": "0",
        "version": "2.6.6",
        "release": "66.el6_8",
        "installdate": "1485474204",
        "arch": "x86_64"
      },
      "basesystem": {
        "epoch": "0",
        "version": "10.0",
        "release": "4.el6",
        "installdate": "1485473953",
        "arch": "noarch"
      },
      "iscsi-initiator-utils": {
        "epoch": "0",
        "version": "6.2.0.873",
        "release": "22.el6_8",
        "installdate": "1485474206",
        "arch": "x86_64"
      },
      "sudo": {
        "epoch": "0",
        "version": "1.8.6p3",
        "release": "25.el6_8",
        "installdate": "1485474206",
        "arch": "x86_64"
      },
      "selinux-policy-targeted": {
        "epoch": "0",
        "version": "3.7.19",
        "release": "292.el6_8.2",
        "installdate": "1485474207",
        "arch": "noarch"
      },
      "openssh-server": {
        "epoch": "0",
        "version": "5.3p1",
        "release": "118.1.el6_8",
        "installdate": "1485474234",
        "arch": "x86_64"
      },
      "db4-utils": {
        "epoch": "0",
        "version": "4.7.25",
        "release": "20.el6_8.1",
        "installdate": "1485474235",
        "arch": "x86_64"
      },
      "libcap": {
        "epoch": "0",
        "version": "2.16",
        "release": "5.5.el6",
        "installdate": "1485473969",
        "arch": "x86_64"
      },
      "kernel-devel": {
        "epoch": "0",
        "version": "2.6.32",
        "release": "642.el6",
        "installdate": "1485474172",
        "arch": "x86_64"
      },
      "info": {
        "epoch": "0",
        "version": "4.13a",
        "release": "8.el6",
        "installdate": "1485473969",
        "arch": "x86_64"
      },
      "tzdata": {
        "epoch": "0",
        "version": "2016j",
        "release": "1.el6",
        "installdate": "1485474241",
        "arch": "noarch"
      },
      "audit-libs": {
        "epoch": "0",
        "version": "2.4.5",
        "release": "3.el6",
        "installdate": "1485473969",
        "arch": "x86_64"
      },
      "libgcc": {
        "epoch": "0",
        "version": "4.4.7",
        "release": "18.el6",
        "installdate": "1491434414",
        "arch": "x86_64"
      },
      "libacl": {
        "epoch": "0",
        "version": "2.2.49",
        "release": "6.el6",
        "installdate": "1485473969",
        "arch": "x86_64"
      },
      "libstdc++-devel": {
        "epoch": "0",
        "version": "4.4.7",
        "release": "18.el6",
        "installdate": "1491434415",
        "arch": "x86_64"
      },
      "nspr": {
        "epoch": "0",
        "version": "4.11.0",
        "release": "1.el6",
        "installdate": "1485473969",
        "arch": "x86_64"
      },
      "perl-libs": {
        "epoch": "4",
        "version": "5.10.1",
        "release": "144.el6",
        "installdate": "1491434416",
        "arch": "x86_64"
      },
      "libselinux": {
        "epoch": "0",
        "version": "2.0.94",
        "release": "7.el6",
        "installdate": "1485473969",
        "arch": "x86_64"
      },
      "perl-Module-Pluggable": {
        "epoch": "1",
        "version": "3.90",
        "release": "144.el6",
        "installdate": "1491434416",
        "arch": "x86_64"
      },
      "sed": {
        "epoch": "0",
        "version": "4.2.1",
        "release": "10.el6",
        "installdate": "1485473970",
        "arch": "x86_64"
      },
      "perl": {
        "epoch": "4",
        "version": "5.10.1",
        "release": "144.el6",
        "installdate": "1491434418",
        "arch": "x86_64"
      },
      "readline": {
        "epoch": "0",
        "version": "6.0",
        "release": "4.el6",
        "installdate": "1485473970",
        "arch": "x86_64"
      },
      "libgomp": {
        "epoch": "0",
        "version": "4.4.7",
        "release": "18.el6",
        "installdate": "1491434419",
        "arch": "x86_64"
      },
      "gawk": {
        "epoch": "0",
        "version": "3.1.7",
        "release": "10.el6_7.3",
        "installdate": "1485473970",
        "arch": "x86_64"
      },
      "gcc": {
        "epoch": "0",
        "version": "4.4.7",
        "release": "18.el6",
        "installdate": "1491434420",
        "arch": "x86_64"
      },
      "perl-Error": {
        "epoch": "1",
        "version": "0.17015",
        "release": "4.el6",
        "installdate": "1491434740",
        "arch": "noarch"
      },
      "libgpg-error": {
        "epoch": "0",
        "version": "1.7",
        "release": "4.el6",
        "installdate": "1485473970",
        "arch": "x86_64"
      },
      "perl-Git": {
        "epoch": "0",
        "version": "1.7.1",
        "release": "8.el6",
        "installdate": "1491434740",
        "arch": "noarch"
      },
      "pcre": {
        "epoch": "0",
        "version": "7.8",
        "release": "7.el6",
        "installdate": "1485473971",
        "arch": "x86_64"
      },
      "glibc": {
        "epoch": "0",
        "version": "2.12",
        "release": "1.209.el6",
        "installdate": "1491435016",
        "arch": "x86_64"
      },
      "lua": {
        "epoch": "0",
        "version": "5.1.4",
        "release": "4.1.el6",
        "installdate": "1485473971",
        "arch": "x86_64"
      },
      "glibc-headers": {
        "epoch": "0",
        "version": "2.12",
        "release": "1.209.el6",
        "installdate": "1491435027",
        "arch": "x86_64"
      },
      "cyrus-sasl-lib": {
        "epoch": "0",
        "version": "2.1.23",
        "release": "15.el6_6.2",
        "installdate": "1485473971",
        "arch": "x86_64"
      },
      "compat-readline5": {
        "epoch": "0",
        "version": "5.2",
        "release": "17.1.el6",
        "installdate": "1491435123",
        "arch": "x86_64"
      },
      "chefdk": {
        "epoch": "0",
        "version": "1.2.22",
        "release": "1.el6",
        "installdate": "1491435481",
        "arch": "x86_64"
      },
      "elfutils-libelf": {
        "epoch": "0",
        "version": "0.164",
        "release": "2.el6",
        "installdate": "1485473971",
        "arch": "x86_64"
      },
      "gpg-pubkey": {
        "epoch": "0",
        "version": "c105b9de",
        "release": "4e0fd3a3",
        "installdate": "1485474148",
        "arch": "(none)"
      },
      "findutils": {
        "epoch": "1",
        "version": "4.4.2",
        "release": "9.el6",
        "installdate": "1485473971",
        "arch": "x86_64"
      },
      "checkpolicy": {
        "epoch": "0",
        "version": "2.0.22",
        "release": "1.el6",
        "installdate": "1485473972",
        "arch": "x86_64"
      },
      "which": {
        "epoch": "0",
        "version": "2.19",
        "release": "6.el6",
        "installdate": "1485473972",
        "arch": "x86_64"
      },
      "pth": {
        "epoch": "0",
        "version": "2.0.7",
        "release": "9.3.el6",
        "installdate": "1485473972",
        "arch": "x86_64"
      },
      "sysvinit-tools": {
        "epoch": "0",
        "version": "2.87",
        "release": "6.dsf.el6",
        "installdate": "1485473972",
        "arch": "x86_64"
      },
      "libtasn1": {
        "epoch": "0",
        "version": "2.3",
        "release": "6.el6_5",
        "installdate": "1485473972",
        "arch": "x86_64"
      },
      "p11-kit-trust": {
        "epoch": "0",
        "version": "0.18.5",
        "release": "2.el6_5.2",
        "installdate": "1485473972",
        "arch": "x86_64"
      },
      "gmp": {
        "epoch": "0",
        "version": "4.3.1",
        "release": "10.el6",
        "installdate": "1485473972",
        "arch": "x86_64"
      },
      "libnih": {
        "epoch": "0",
        "version": "1.0.1",
        "release": "7.el6",
        "installdate": "1485473972",
        "arch": "x86_64"
      },
      "file": {
        "epoch": "0",
        "version": "5.04",
        "release": "30.el6",
        "installdate": "1485473972",
        "arch": "x86_64"
      },
      "psmisc": {
        "epoch": "0",
        "version": "22.6",
        "release": "19.el6_5",
        "installdate": "1485473973",
        "arch": "x86_64"
      },
      "procps": {
        "epoch": "0",
        "version": "3.2.8",
        "release": "36.el6",
        "installdate": "1485473973",
        "arch": "x86_64"
      },
      "e2fsprogs-libs": {
        "epoch": "0",
        "version": "1.41.12",
        "release": "22.el6",
        "installdate": "1485473973",
        "arch": "x86_64"
      },
      "diffutils": {
        "epoch": "0",
        "version": "2.8.1",
        "release": "28.el6",
        "installdate": "1485473974",
        "arch": "x86_64"
      },
      "dash": {
        "epoch": "0",
        "version": "0.5.5.1",
        "release": "4.el6",
        "installdate": "1485473974",
        "arch": "x86_64"
      },
      "groff": {
        "epoch": "0",
        "version": "1.18.1.4",
        "release": "21.el6",
        "installdate": "1485473975",
        "arch": "x86_64"
      },
      "coreutils-libs": {
        "epoch": "0",
        "version": "8.4",
        "release": "43.el6",
        "installdate": "1485473975",
        "arch": "x86_64"
      },
      "cracklib": {
        "epoch": "0",
        "version": "2.8.16",
        "release": "4.el6",
        "installdate": "1485473975",
        "arch": "x86_64"
      },
      "coreutils": {
        "epoch": "0",
        "version": "8.4",
        "release": "43.el6",
        "installdate": "1485473977",
        "arch": "x86_64"
      },
      "module-init-tools": {
        "epoch": "0",
        "version": "3.9",
        "release": "25.el6",
        "installdate": "1485473977",
        "arch": "x86_64"
      },
      "redhat-logos": {
        "epoch": "0",
        "version": "60.0.14",
        "release": "12.el6.centos",
        "installdate": "1485473979",
        "arch": "noarch"
      },
      "libpciaccess": {
        "epoch": "0",
        "version": "0.13.4",
        "release": "1.el6",
        "installdate": "1485473979",
        "arch": "x86_64"
      },
      "libedit": {
        "epoch": "0",
        "version": "2.11",
        "release": "4.20080712cvs.1.el6",
        "installdate": "1485473981",
        "arch": "x86_64"
      },
      "mingetty": {
        "epoch": "0",
        "version": "1.08",
        "release": "5.el6",
        "installdate": "1485473981",
        "arch": "x86_64"
      },
      "krb5-libs": {
        "epoch": "0",
        "version": "1.10.3",
        "release": "57.el6",
        "installdate": "1485473981",
        "arch": "x86_64"
      },
      "libssh2": {
        "epoch": "0",
        "version": "1.4.2",
        "release": "2.el6_7.1",
        "installdate": "1485473982",
        "arch": "x86_64"
      },
      "rpm-libs": {
        "epoch": "0",
        "version": "4.8.0",
        "release": "55.el6",
        "installdate": "1485473982",
        "arch": "x86_64"
      },
      "rpm": {
        "epoch": "0",
        "version": "4.8.0",
        "release": "55.el6",
        "installdate": "1485473983",
        "arch": "x86_64"
      },
      "gnupg2": {
        "epoch": "0",
        "version": "2.0.14",
        "release": "8.el6",
        "installdate": "1485473983",
        "arch": "x86_64"
      },
      "fipscheck-lib": {
        "epoch": "0",
        "version": "1.2.0",
        "release": "7.el6",
        "installdate": "1485473983",
        "arch": "x86_64"
      },
      "mysql-libs": {
        "epoch": "0",
        "version": "5.1.73",
        "release": "7.el6",
        "installdate": "1485473984",
        "arch": "x86_64"
      },
      "pciutils-libs": {
        "epoch": "0",
        "version": "3.1.10",
        "release": "4.el6",
        "installdate": "1485473984",
        "arch": "x86_64"
      },
      "libcap-ng": {
        "epoch": "0",
        "version": "0.6.4",
        "release": "3.el6_0.1",
        "installdate": "1485473984",
        "arch": "x86_64"
      },
      "python-pycurl": {
        "epoch": "0",
        "version": "7.19.0",
        "release": "9.el6",
        "installdate": "1485473990",
        "arch": "x86_64"
      },
      "pygpgme": {
        "epoch": "0",
        "version": "0.1",
        "release": "18.20090824bzr68.el6",
        "installdate": "1485473990",
        "arch": "x86_64"
      },
      "python-iniparse": {
        "epoch": "0",
        "version": "0.3.1",
        "release": "2.1.el6",
